age,educ,tenure,regular,hours,earn,labinc,married
38,16,12,1,40,334,40.08,1
36,14,1,1,48,500,50,1
36,12,11,1,40,240,26,1
32,9,0,1,78,150,18,1
31,16,3,1,54,194,23.28,1
37,12,4,0,78,150,18,1
31,18,5,1,49,350,43,1
30,18,4,1,50,360,43.2,1
36,16,3,1,44,210,26.88,1
34,12,2,1,60,110,13,1
33,16,0,1,70,194,27.6,1
34,12,4,1,72,150,18,0
36,16,10,1,46,340,40.8,1
39,16,13,1,40,500,60,1
38,12,7,1,45,246,29.52,1
30,16,4,1,75,250,33,0
34,12,1,0,50,140,10,0
34,16,8,1,60,400,50,1
35,16,6,0,65,300,33.5,1
38,12,16,1,42,350,42,1
38,14,19,1,50,430,48,1
38,12,12,1,48,270,32.4,1
33,12,4,0,50,200,24,1
35,14,0,0,98,200,15,0
33,14,0,1,48,310,60,1
32,11,4,1,72,200,24,0
37,16,2,1,44,250,30,1
30,12,4,1,60,150,18,0
34,14,8,1,60,250,29,1
38,12,2,1,60,220,25.2,1
33,14,11,1,44,430,51.6,1
32,14,9,1,40,250,28,1
38,12,6,1,44,260,31.2,1
39,12,9,0,40,300,36,1
35,16,8,1,60,300,33.6,0
36,14,9,1,67,250,30,1
31,16,5,1,45,178,21.36,0
38,18,2,1,25,50,6,0
38,16,8,1,48,300,38,1
39,18,1,1,30,400,42,0
35,14,2,1,45,148,17.76,1
33,16,7,1,50,250,30,1
39,16,2,1,72,290,34.8,1
34,12,11,1,40,300,34.5,1
38,9,2,0,30,100,12,1
39,9,2,1,45,260,30,1
30,12,4,1,48,150,17.4,0
33,14,4,1,45,246,29.52,1
39,14,9,0,60,150,20,0
38,17,16,0,40,400,48,1
31,14,6,0,50,190,27,1
33,12,8,1,49,150,18,1
36,16,8,1,49,400,48,1
38,12,10,0,48,170,20.4,0
35,16,7,1,45,240,28.8,1
35,12,5,0,54,150,18,1
39,12,16,1,44,250,30,1
32,18,8,1,60,400,50,1
39,16,1,1,50,360,43.2,1
38,18,8,1,40,350,90,1
33,16,2,1,40,400,48,0
33,14,6,1,60,170,20.4,1
35,16,3,1,48,190,21.6,1
38,14,3,1,50,200,24,1
33,16,6,1,60,200,24,1
38,16,2,0,40,700,81,1
37,16,5,1,40,300,36,1
35,16,16,1,50,480,57.6,0
37,16,11,1,60,350,42,1
37,16,4,1,40,370,44.5,1
36,12,2,1,59,270,31.5,1
37,16,0,1,50,580,75,1
35,14,9,1,55,240,28.8,1
33,16,7,1,50,300,42,1
33,16,5,1,45,460,55.2,1
36,14,6,1,60,320,38.4,1
31,16,3,1,45,335,40.2,0
31,16,6,1,66,190,22.8,1
31,14,3,1,60,250,30,1
35,14,13,1,40,280,32.88,1
34,16,6,1,50,200,24,0
39,12,19,0,50,250,30,1
30,14,1,1,44,150,18,0
37,12,8,0,50,200,30,1
33,18,6,1,45,400,44,1
38,12,2,0,48,200,24,1
39,16,3,1,55,430,52,1
32,16,2,1,40,250,30,1
38,12,2,1,57,250,28.8,1
36,16,9,1,56,60,7.2,1
34,16,6,1,44,350,42,1
31,16,3,1,57,280,33.5,1
37,16,11,1,45,400,45.6,1
38,12,5,1,66,230,27.6,0
39,16,0,1,40,500,48,1
38,14,7,1,50,200,24,1
34,16,4,1,50,260,29.1,1
34,14,5,1,44,250,28,1
33,12,11,1,50,300,36,1
39,16,10,1,78,330,40,1
36,18,7,1,40,250,32.32,1
38,16,6,1,62,300,36,1
32,12,3,1,55,170,20.4,1
36,12,7,1,44,165,19.8,1
34,12,5,1,48,157,18.84,0
36,16,8,1,40,280,33.6,1
37,16,11,1,40,360,41.8,1
37,12,2,1,50,165,19.8,0
39,12,3,1,40,140,18,1
36,12,3,1,60,180,20,1
37,14,1,1,40,150,18,1
34,14,8,1,52,250,30,1
32,16,4,1,44,250,30,1
34,14,0,1,48,260,24,1
36,16,13,1,60,250,30,1
34,16,4,1,45,250,30,1
35,16,3,1,42,350,42,0
31,16,3,0,40,230,26.9,0
32,16,6,1,49,260,31.2,1
33,16,5,1,60,200,24,1
36,16,8,1,40,205,24.6,0
37,12,18,1,40,160,19.2,1
35,14,4,1,50,200,23.4,1
31,16,4,1,40,190,22.8,0
38,14,5,1,60,170,20.4,1
39,16,13,1,50,355,42.6,1
38,12,6,1,44,250,30,1
36,9,2,1,70,150,18,1
38,12,10,1,45,302,36.28,1
39,12,0,0,62,330,36,1
32,14,2,1,53,145,17.4,0
32,16,3,1,44,290,33.6,1
34,18,3,1,54,200,24,1
34,12,1,0,24,70,9.8,0
37,9,1,1,53,120,16.25,1
36,14,0,1,50,450,42,1
36,12,2,1,48,150,18,0
30,14,5,1,43,200,24,1
39,14,0,0,50,200,24,1
39,12,1,1,40,210,23.1,1
30,14,5,1,54,260,31,1
32,16,4,1,49,280,33.6,1
35,16,4,1,40,200,23.5,0
39,14,1,0,20,48,4.8,0
38,18,13,1,45,580,66.4,1
37,16,5,1,44,150,18,1
31,16,7,0,40,154,18.48,1
36,9,0,0,24,100,8.4,1
36,12,0,1,56,150,7.14,1
39,12,1,1,50,250,20.5,1
36,12,11,1,54,250,30,1
35,14,1,1,48,182,13.46,1
32,14,3,1,48,180,21.6,1
37,12,5,1,44,200,24,1
31,16,2,1,54,160,18.84,0
33,16,8,1,50,290,34.8,1
32,16,4,1,60,200,24,1
30,16,1,1,40,200,19.64,1
36,16,9,1,60,210,25.2,1
35,14,10,1,40,240,30,1
30,14,5,1,48,190,22.8,1
32,18,3,1,40,130,15.6,1
39,16,1,1,50,180,18.6,1
33,16,5,1,48,240,28.8,1
30,14,3,1,65,183,22,1
34,14,7,1,50,200,24,1
37,16,10,1,40,330,39.6,1
37,14,6,1,43,250,25,1
34,14,6,1,40,200,24,1
38,12,6,1,60,214,22.8,1
38,14,4,1,40,269,32.28,1
34,14,3,1,60,150,18,1
35,14,6,1,54,180,21.6,1
32,13,8,1,43,250,30,1
38,16,13,1,40,770,92.4,1
38,14,9,1,50,270,32.4,1
39,16,1,1,56,140,13.2,1
38,16,1,1,48,200,24,1
35,14,0,1,44,320,37.2,0
31,16,7,1,40,330,40,1
36,9,8,0,36,130,15.6,1
36,12,1,1,48,165,18.3,1
34,12,12,1,44,224,26.8,1
32,16,4,1,50,235,28.2,1
37,16,2,1,45,150,18,1
32,12,1,1,70,155,18.4,0
36,16,10,1,50,350,47,1
34,14,9,1,45,273,33,1
33,14,7,1,48,200,24,1
35,12,3,1,40,210,25.2,1
38,12,6,1,50,210,25.2,1
32,14,6,0,44,200,24,0
31,14,2,1,40,220,26,1
38,12,15,1,50,400,48,1
37,12,13,1,50,200,24,1
38,16,1,0,60,130,12,1
31,13,4,0,44,130,15.6,0
31,12,3,1,72,120,14.4,0
38,14,3,1,60,125,15,1
34,14,2,1,40,230,28.5,1
34,16,6,1,45,250,29,1
33,16,6,1,51,350,41.5,0
37,12,7,1,60,200,25,1
33,16,7,1,41,250,27,1
38,14,2,1,40,220,28,1
37,12,3,1,56,320,38.4,1
30,12,2,1,45,120,14.4,0
33,12,1,0,45,350,32,1
38,10,1,0,40,120,20,0
31,12,6,1,50,130,15.6,1
33,16,4,0,40,330,40,1
36,12,11,1,40,240,28.8,1
39,12,3,0,72,100,12,0
38,12,12,1,40,150,17.28,1
38,12,15,1,50,400,51,1
35,18,4,1,45,320,36.96,1
33,16,6,1,40,260,29,1
36,16,4,1,44,290,35,0
36,14,3,1,53,250,30,1
39,12,12,1,60,300,36,0
38,12,1,1,72,180,20,1
34,16,11,1,50,310,37.2,1
34,14,3,1,46,175,23.4,0
38,12,10,1,58,250,30,1
34,13,5,1,44,190,22.7,1
33,16,4,1,65,100,12,0
31,16,5,1,55,500,57,1
37,14,13,1,58,340,38.4,1
34,16,1,1,46,150,6,1
38,16,12,1,40,300,36,1
35,14,6,1,40,200,24,1
35,14,8,1,50,260,32,1
37,14,5,1,50,250,29.4,1
34,14,4,1,50,200,24,1
38,12,5,1,70,200,24,1
37,11,16,0,40,180,22,1
34,14,0,0,42,150,19,1
