"id","father","mother","midparht","numchild","numson","numdtr","avgchildht","avgsonht","avgdtrht"
"001",78.5,67,75.43,4,1,3,70.1,73.2,69.0666666666667
"002",75.5,66.5,73.66,4,2,2,69.25,73,65.5
"003",75,64,72.06,2,1,1,69.5,71,68
"004",75,64,72.06,5,2,3,66.7,69.5,64.8333333333333
"005",75,58.5,69.09,6,3,3,66.75,69.6666666666667,63.8333333333333
"006",74,68,73.72,1,0,1,69.5,,69.5
"007",74,68,73.72,6,4,2,71.8333333333333,74.125,67.25
"008",74,66.5,72.91,3,0,3,68.1666666666667,,68.1666666666667
"009",74.5,66,72.89,1,0,1,66,,66
"010",74,65.5,72.37,1,0,1,65.5,,65.5
"011",74,62,70.48,8,2,6,67.3125,72,65.75
"012",74,61,69.94,1,0,1,65,,65
"013",73,67,72.68,2,1,1,66.5,71,62
"014",73,67,72.68,2,2,0,67.5,67.5,
"015",73,66.5,72.41,3,2,1,69.4,70.75,66.7
"016",73,65,71.6,9,5,4,68.3666666666667,70.42,65.8
"017",73,64.5,71.33,6,4,2,68.3,70.25,64.4
"018",73,64,71.06,3,0,3,64.8333333333333,,64.8333333333333
"019",73.2,63,70.62,1,0,1,62.7,,62.7
"020",72.7,69,73.61,8,3,5,70.05,72.9666666666667,68.3
"021",72,68,72.72,3,1,2,69.8333333333333,73,68.25
"022",72,67,72.18,3,2,1,70.3333333333333,72,67
"023",72,65,71.1,7,3,4,67.9571428571429,71.4,65.375
"024",72,65.5,71.37,1,0,1,65.5,,65.5
"025",72,64,70.56,2,0,2,64.5,,64.5
"026",72,63,70.02,5,3,2,67.6,70,64
"027",72,63,70.02,3,2,1,66.3333333333333,68,63
"028",72,63,70.02,6,2,4,68.3333333333333,70,67.5
"029",72.5,63.5,70.54,3,0,3,67.1333333333333,,67.1333333333333
"030",72,62,69.48,1,0,1,64,,64
"031",72.5,62,69.73,6,3,3,67.8333333333333,70.3333333333333,65.3333333333333
"032",72,62,69.48,5,3,2,69.2,71.6666666666667,65.5
"033",72,62,69.48,5,4,1,70.6,71.25,68
"034",72,61,68.94,1,0,1,65.7,,65.7
"035",71,69,72.76,5,4,1,72.8,74.25,67
"036",71,67,71.68,4,3,1,70.55,71.7333333333333,67
"037",71,66,71.14,4,1,3,67.625,70,66.8333333333333
"038",71,66,71.14,6,3,3,66.8333333333333,69.1666666666667,64.5
"039",71,66,71.14,2,1,1,69,71,67
"040",71,66,71.14,5,4,1,70.2,71.25,66
"041",71.7,65.5,71.22,1,1,0,70.5,70.5,
"042",71,65.5,70.87,6,4,2,69.1666666666667,71,65.5
"043",71.5,65.5,71.12,2,1,1,69.1,73,65.2
"044",71.5,65,70.85,2,2,0,68.1,68.1,
"045",71,65,70.6,3,2,1,66,68,62
"046",71,64,70.06,8,0,8,66.625,,66.625
"047",71.7,64.5,70.68,4,3,1,70.125,71.1666666666667,67
"048",71,64,70.06,3,3,0,68,68,
"049",71.5,64.5,70.58,7,3,4,67.1428571428571,71,64.25
"050",71,64.5,70.33,2,1,1,67.5,73,62
"051",71.2,63,69.62,2,0,2,66,,66
"052",71,63.5,69.79,5,2,3,66.5,69,64.8333333333333
"053",71,63,69.52,9,4,5,66.1111111111111,68.75,64
"054",71,63,69.52,4,3,1,68.875,70.6666666666667,63.5
"055",71,62,68.98,5,2,3,65.9,70.5,62.8333333333333
"056",71,62,68.98,5,3,2,67.5,71,62.25
"057",71,62.5,69.25,5,1,4,64.9,70,63.625
"058",71,62,68.98,7,5,2,67.5714285714286,68.9,64.25
"059",71,61,68.44,1,0,1,62,,62
"060",71,58,66.82,2,2,0,70.25,70.25,
"061",70,69,72.26,4,3,1,69.75,70,69
"062",70,69,72.26,6,2,4,66.45,69.35,65
"063",70,68,71.72,1,1,0,75,75,
"064",70,67,71.18,5,2,3,65.8,69.5,63.3333333333333
"065",70,67,71.18,1,0,1,67.5,,67.5
"066",70,66.5,70.91,11,4,7,67.8454545454545,70.875,66.1142857142857
"067",70.5,65,70.35,4,4,0,69.925,69.925,
